	last_state_change=1451296980
	last_hard_state_change=1451296980
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=[MEMORY] Total: 7479 MB - Used: 960 MB - 12% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=7843336192;;;; MUSED=1005912064;;;; MCACHE=5996580864;;;; MBUFFER=139100160;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=174
	current_event_id=179
	current_problem_id=0
	last_problem_id=53
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297714
	last_hard_state_change=1451297714
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451297714
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.030000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1883
	current_event_id=1907
	current_problem_id=0
	last_problem_id=866
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455949928
	last_hard_state_change=1455949928
	last_time_ok=1456554719
	last_time_warning=1455949928
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 11065 MB (28% inode=97%):
	long_plugin_output=
	performance_data=/=27376MB;30176;32176;0;40176
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=679
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297203
	last_hard_state_change=1451297203
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.007579s;;;0.000000;10.000000
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Solr Service
	modified_attributes=0
	check_command=check_nrpe!check_solr
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451301394
	last_hard_state_change=1451301394
	last_time_ok=1456554631
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PORT 8983 OK: localhost/8983 is responding
	long_plugin_output=
	performance_data=
	last_check=1456554631
	next_check=1456554811
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297259
	last_hard_state_change=1451297259
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 105 processes
	long_plugin_output=
	performance_data=procs=105;200;300;0;
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297315
	last_hard_state_change=1451297315
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2071
	current_event_id=2072
	current_problem_id=0
	last_problem_id=944
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456478219
	last_hard_state_change=1456233299
	last_time_ok=1456554719
	last_time_warning=1456231139
	last_time_unknown=1454744512
	last_time_critical=1456478219
	plugin_output=CPU STATISTICS OK : user=0.75% system=0.25%, iowait=0.00%, idle=99.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.75%;40;70;0; CpuSystem=0.25%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=99.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=716
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1869
	current_event_id=1875
	current_problem_id=0
	last_problem_id=860
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455866574
	last_hard_state_change=1455098322
	last_time_ok=1456554689
	last_time_warning=1454946113
	last_time_unknown=0
	last_time_critical=1455866574
	plugin_output=Memory used by celery process :: 950.992 MB
	long_plugin_output=
	performance_data=
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=557
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory credr-core
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_credrcore
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1609
	current_event_id=1647
	current_problem_id=0
	last_problem_id=745
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098355
	last_hard_state_change=1455098355
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098355
	plugin_output=Memory used by celery_credrcore process :: 367.168 MB
	long_plugin_output=
	performance_data=
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=563
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory credrWebApp
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_credrWebApp
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1617
	current_event_id=1631
	current_problem_id=0
	last_problem_id=753
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098232
	last_hard_state_change=1455098232
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098232
	plugin_output=Memory used by credrWebApp process :: 78.2344 MB
	long_plugin_output=
	performance_data=
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=547
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory crmserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_crmserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1619
	current_event_id=1633
	current_problem_id=0
	last_problem_id=755
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098252
	last_hard_state_change=1455098252
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098252
	plugin_output=Memory used by celery_crmserv process :: 3.25781 MB
	long_plugin_output=
	performance_data=
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=549
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory emailserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_emailserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1612
	current_event_id=1628
	current_problem_id=0
	last_problem_id=748
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098199
	last_hard_state_change=1455098199
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098199
	plugin_output=Memory used by celery_emailserv process :: 164.863 MB
	long_plugin_output=
	performance_data=
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=544
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory smsserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_smsserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1620
	current_event_id=1634
	current_problem_id=0
	last_problem_id=756
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098256
	last_hard_state_change=1455098256
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098256
	plugin_output=Memory used by celery_smsserv process :: 183.117 MB
	long_plugin_output=
	performance_data=
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=550
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Process Total
	modified_attributes=0
	check_command=check_nrpe!check_celery
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1610
	current_event_id=1630
	current_problem_id=0
	last_problem_id=746
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098190
	last_hard_state_change=1455098190
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098190
	plugin_output=celery worker process running: 23
	long_plugin_output=
	performance_data=
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=546
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Process credr-core
	modified_attributes=0
	check_command=check_nrpe!check_celery_credrcore
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1614
	current_event_id=1629
	current_problem_id=0
	last_problem_id=750
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098199
	last_hard_state_change=1455098199
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098199
	plugin_output=celery_credrcore worker process running: 7
	long_plugin_output=
	performance_data=
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=545
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Process credrWebApp
	modified_attributes=0
	check_command=check_nrpe!check_celery_credrWebApp
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1870
	current_event_id=1878
	current_problem_id=0
	last_problem_id=861
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455866599
	last_hard_state_change=1455098319
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455866599
	plugin_output=credrWebApp worker process running: 3
	long_plugin_output=
	performance_data=
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=556
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Process crmserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_crmserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1608
	current_event_id=1646
	current_problem_id=0
	last_problem_id=744
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098354
	last_hard_state_change=1455098354
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098354
	plugin_output=crmserv worker process running: 8
	long_plugin_output=
	performance_data=
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=562
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Process emailserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_emailserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1621
	current_event_id=1635
	current_problem_id=0
	last_problem_id=757
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098261
	last_hard_state_change=1455098261
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098261
	plugin_output=emailserv worker process running: 6
	long_plugin_output=
	performance_data=
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=551
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Process smsserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_smsserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1624
	current_event_id=1638
	current_problem_id=0
	last_problem_id=760
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098289
	last_hard_state_change=1455098289
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098289
	plugin_output=smsserv worker process running: 6
	long_plugin_output=
	performance_data=
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=554
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1601
	current_event_id=1639
	current_problem_id=0
	last_problem_id=737
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098305
	last_hard_state_change=1455098305
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098305
	plugin_output=OK - load average: 0.00, 0.06, 0.10
	long_plugin_output=
	performance_data=load1=0.000;10.000;20.000;0; load5=0.060;8.000;17.000;0; load15=0.100;5.000;15.000;0;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=555
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1618
	current_event_id=1632
	current_problem_id=0
	last_problem_id=754
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098249
	last_hard_state_change=1455098249
	last_time_ok=1456554719
	last_time_warning=1455000759
	last_time_unknown=0
	last_time_critical=1455098249
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;10;15;0
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=548
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1871
	current_event_id=1879
	current_problem_id=0
	last_problem_id=862
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455866606
	last_hard_state_change=1455098338
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455866606
	plugin_output=[MEMORY] Total: 16047 MB - Used: 4021 MB - 25% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=16827527168;;;; MUSED=4215611392;;;; MCACHE=1801973760;;;; MBUFFER=458407936;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=560
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
